Key,Value,Category,Comment,Group
amenity,bar,Food,"Bar is a purpose-built commercial establishment that sells alcoholic drinks to be consumed on the premises. They are characterised by a noisy and vibrant atmosphere, similar to a party and usually don't sell food. See also the description of the tags amenity=pub;bar;restaurant for a distinction between these.",1
amenity,bbq,Food,"BBQ or Barbecue is a permanently built grill for cooking food, which is most typically used outdoors by the public. For example these may be found in city parks or at beaches. Use the tag fuel=* to specify the source of heating, such as fuel=wood;electric;charcoal. For mapping nearby table and chairs, see also the tag tourism=picnic_site. For mapping campfires and firepits, instead use the tag leisure=firepit.",2
amenity,biergarten,Food,"Biergarten or beer garden is an open-air area where alcoholic beverages along with food is prepared and served. See also the description of the tags amenity=pub;bar;restaurant. A biergarten can commonly be found attached to a beer hall, pub, bar, or restaurant. In this case, you can use biergarten=yes additional to amenity=pub;bar;restaurant.",1
amenity,cafe,Food,"Cafe is generally an informal place that offers casual meals and beverages; typically, the focus is on coffee or tea. Also known as a coffeehouse/shop, bistro or sidewalk cafe. The kind of food served may be mapped with the tags cuisine=* and diet=*. See also the tags amenity=restaurant;bar;fast_food.",3
amenity,drinking_water,Food,"Drinking water is a place where humans can obtain potable water for consumption. Typically, the water is used for only drinking. Also known as a drinking fountain or bubbler.",
amenity,fast_food,Food,Fast food restaurant (see also amenity=restaurant). The kind of food served can be tagged with cuisine=* and diet=*.,2
amenity,food_court,Food,"An area with several different restaurant food counters and a shared eating area. Commonly found in malls, airports, etc.",2
amenity,ice_cream,Food,Ice cream shop or ice cream parlour. A place that sells ice cream and frozen yoghurt over the counter,4
amenity,pub,Food,A place selling beer and other alcoholic drinks; may also provide food or accommodation (UK). See description of amenity=bar and amenity=pub for distinction between bar and pub,1
amenity,restaurant,Food,"Restaurant (not fast food, see amenity=fast_food). The kind of food served can be tagged with cuisine=* and diet=*.",2
amenity,college,Education,Campus or buildings of an institute of Further Education (aka continuing education),5
amenity,driving_school,Education,Driving School which offers motor vehicle driving lessons,7
amenity,kindergarten,Education,"For children too young for a regular school (also known as preschool, playschool or nursery school), in some countries including afternoon supervision of primary school children.",8
amenity,language_school,Education,Language School: an educational institution where one studies a foreign language.,9
amenity,library,Education,"A public library (municipal, university, …) to borrow books from.",10
amenity,toy_library,Education,"A place to borrow games and toys, or play with them on site.",
amenity,music_school,Education,"A music school, an educational institution specialized in the study, training, and research of music.",9
amenity,school,Education,"School and grounds - primary, middle and seconday schools",6
amenity,university,Education,An university campus: an institute of higher education,5
amenity,bicycle_parking,Transportation,Parking for bicycles,13
amenity,bicycle_repair_station,Transportation,"General tools for self-service bicycle repairs, usually on the roadside; no service",14
amenity,bicycle_rental,Transportation,Rent a bicycle,
amenity,boat_rental,Transportation,Rent a Boat,
amenity,boat_sharing,Transportation,Share a Boat,
amenity,bus_station,Transportation,May also be tagged as public_transport=station.,
amenity,car_rental,Transportation,Rent a car,
amenity,car_sharing,Transportation,Share a car,15
amenity,car_wash,Transportation,Wash a car,
amenity,vehicle_inspection,Transportation,Government vehicle inspection,
amenity,charging_station,Transportation,Charging facility for electric vehicles,12
amenity,ferry_terminal,Transportation,Ferry terminal/stop. A place where people/cars/etc. can board and leave a ferry.,
amenity,fuel,Transportation,Petrol station; gas station; marine fuel; … Streets to petrol stations are often tagged highway=service.,
amenity,grit_bin,Transportation,A container that holds grit or a mixture of salt and grit.,
amenity,motorcycle_parking,Transportation,Parking for motorcycles,
amenity,parking,Transportation,Car park. Nodes and areas (without access tag) will get a parking symbol. Areas will be coloured. Streets on car parking are often tagged highway=service and service=parking_aisle.,11
amenity,parking_entrance,Transportation,An entrance or exit to an underground or multi-storey parking facility. Group multiple parking entrances together with a relation using the tags type=site and site=parking. Do not mix with amenity=parking.,
amenity,parking_space,Transportation,A single parking space. Group multiple parking spaces together with a relation using the tags type=site and site=parking. Do not mix with amenity=parking.,
amenity,taxi,Transportation,A place where taxis wait for passengers.,16
amenity,atm,Financial,ATM or cash point: a device that provides the clients of a financial institution with access to financial transactions.,17
amenity,bank,Financial,"Bank or credit union: a financial establishment where customers can deposit and withdraw money, take loans, make investments and transfer funds.",18
amenity,bureau_de_change,Financial,"Bureau de change, money changer, currency exchange, Wechsel, cambio – a place to change foreign bank notes and travellers cheques.",
amenity,baby_hatch,Healthcare,"A place where a baby can be, out of necessity, anonymously left to be safely cared for and perhaps adopted.",19
amenity,clinic,Healthcare,A medium-sized medical facility or health centre.,20
amenity,dentist,Healthcare,A dentist practice / surgery.,21
amenity,doctors,Healthcare,A doctor's practice / surgery.,22
amenity,hospital,Healthcare,A hospital providing in-patient medical treatment. Often used in conjunction with emergency=* to note whether the medical centre has emergency facilities (A&E (brit.) or ER (am.)),23
amenity,nursing_home,Healthcare,Discouraged tag for a home for disabled or elderly persons who need permanent care. Use amenity=social_facility + social_facility=nursing_home now.,27
amenity,pharmacy,Healthcare,Pharmacy: a shop where a pharmacist sells medications,24
amenity,social_facility,Healthcare,"A facility that provides social services: group & nursing homes, workshops for the disabled, homeless shelters, etc.",25
amenity,veterinary,Healthcare,"A place where a veterinary surgeon, also known as a veterinarian or vet, practices.",26
amenity,arts_centre,Entertainment,A venue where a variety of arts are performed or conducted,28
amenity,brothel,Entertainment,An establishment specifically dedicated to prostitution,
amenity,casino,Entertainment,"A gambling venue with at least one table game(e.g. roulette, blackjack) that takes bets on sporting and other events at agreed upon odds.",29
amenity,cinema,Entertainment,A place where films are shown (US: movie theater),30
amenity,community_centre,Entertainment,"A place mostly used for local events, festivities and group activities; including special interest and special age groups. .",31
amenity,fountain,Entertainment,A fountain for cultural / decorational / recreational purposes.,
amenity,gambling,Entertainment,"A place for gambling, not being a shop=bookmaker, shop=lottery, amenity=casino, or leisure=adult_gaming_centre.",
amenity,nightclub,Entertainment,"A place to drink and dance (nightclub). The German word is ""Disco"" or ""Discothek"". Please don't confuse this with the German ""Nachtclub"" which is most likely amenity=stripclub.",32
amenity,planetarium,Entertainment,A planetarium.,
amenity,public_bookcase,Entertainment,A street furniture containing books. Take one or leave one.,
amenity,social_centre,Entertainment,A place for free and not-for-profit activities.,33
amenity,stripclub,Entertainment,A place that offers striptease or lapdancing (for sexual services use amenity=brothel).,
amenity,studio,Entertainment,TV radio or recording studio,
amenity,swingerclub,Entertainment,A club where people meet to have a party and group sex.,
amenity,theatre,Entertainment,"A theatre or opera house where live performances occur, such as plays, musicals and formal concerts. Use amenity=cinema for movie theaters.",34
amenity,animal_boarding,Others,"A facility where you, paying a fee, can bring your animal for a limited period of time (e.g. for holidays)",
amenity,animal_shelter,Others,A shelter that recovers animals in trouble,
amenity,baking_oven,Others,"An oven used for baking bread and similar, for example inside a building=bakehouse.",
amenity,bench,Others,A bench to sit down and relax a bit,
amenity,childcare,Others,A place where children of different ages are looked after which is not an amenity=kindergarten or preschool.,
amenity,clock,Others,A public visible clock,
amenity,conference_centre,Others,A large building that is used to hold a convention,
amenity,courthouse,Others,"A building home to a court of law, where justice is dispensed",
amenity,crematorium,Others,A place where dead human bodies are burnt,
amenity,dive_centre,Others,A dive center is the base location where sports divers usually start scuba diving or make dive guided trips at new locations.,
amenity,embassy,Others,"An embassy, consulate or diplomatic office. Also see office=diplomatic",
amenity,fire_station,Others,A station of a fire brigade,
amenity,firepit,Others,"Deprecated. For campfires and firepits, see Tag:leisure=firepit",
amenity,give_box,Others,A small facility where people drop off and pick up various types of items in the sense of free sharing and reuse.,
amenity,grave_yard,Others,"A (smaller) place of burial, often you'll find a church nearby. Large places should be landuse=cemetery instead.",
amenity,gym,Others,Deprecated. Use leisure=fitness_centre or leisure=sports_centre instead. A place which houses exercise equipment for the purpose of physical exercise.,36
amenity,hunting_stand,Others,A hunting stand: an open or enclosed platform used by hunters to place themselves at an elevated height above the terrain,
amenity,internet_cafe,Others,A place whose principal role is providing internet services to the public.,
amenity,kitchen,Others,A public kitchen in a facility to use by everyone or customers,
amenity,kneipp_water_cure,Others,Outdoor foot bath facility. Usually this is a pool with cold water and handrail. Popular in German speaking countries.,
amenity,marketplace,Others,A marketplace where goods and services are traded daily or weekly.,35
amenity,monastery,Others,Monastery is the location of a monastery or a building in which monks and nuns live.,
amenity,photo_booth,Others,Photo Booth – A stand to create instant photo.,
amenity,place_of_worship,Others,"A church, mosque, or temple, etc. Note that you also need religion=*, usually denomination=* and preferably name=* as well as amenity=place_of_worship. See the article for details.",36
amenity,police,Others,A police station where police officers patrol from and that is a first point of contact for civilians,37
amenity,post_box,Others,A box for the reception of mail. Alternative mail-carriers can be tagged via operator=*,38
amenity,post_depot,Others,"Post depot or delivery office, where letters and parcels are collected and sorted prior to delivery.",39
amenity,post_office,Others,Post office building with postal services,40
amenity,prison,Others,A prison or jail where people are incarcerated before trial or after conviction,41
amenity,public_bath,Others,"A location where the public may bathe in common, etc. japanese onsen, turkish bath, hot spring",
amenity,public_building,Others,A generic public building. Don't use! See office=government.,
amenity,ranger_station,Others,"National Park visitor headquarters: official park visitor facility with police, visitor information, permit services, etc",
amenity,recycling,Others,"Recycling facilities (bottle banks, etc.). Combine with recycling_type=container for containers or recycling_type=centre for recycling centres.",
amenity,refugee_site,Others,A human settlement sheltering refugees or internally displaced persons,
amenity,sanitary_dump_station,Others,A place for depositing human waste from a toilet holding tank.,
amenity,sauna,Others,Deprecated. For sauna use: leisure=sauna,
amenity,shelter,Others,A small shelter against bad weather conditions. To additionally describe the kind of shelter use shelter_type=*.,
amenity,shower,Others,Public shower or bath.,
amenity,telephone,Others,Public telephone,
amenity,toilets,Others,Public toilets (might require a fee),
amenity,townhall,Others,"Building where the administration of a village, town or city may be located, or just a community meeting place",
amenity,vending_machine,Others,"A machine selling goods – food, tickets, newspapers, etc. Add type of goods using vending=*",
amenity,waste_basket,Others,A single small container for depositing garbage that is easily accessible for pedestrians.,
amenity,waste_disposal,Others,"A place where canal boaters, caravaners, etc. can dispose of rubbish (trash/waste).",
amenity,waste_transfer_station,Others,"A waste transfer station is a location that accepts, consolidates and transfers waste in bulk.",
amenity,watering_place,Others,Place where water is contained and animals can drink,
amenity,water_point,Others,Place where you can get large amounts of drinking water,
